nohup: ignoring input
Creating maps
MLPDiffusion(
  (proj): Linear(in_features=44, out_features=1024, bias=True)
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): SiLU()
    (2): Linear(in_features=2048, out_features=2048, bias=True)
    (3): SiLU()
    (4): Linear(in_features=2048, out_features=1024, bias=True)
    (5): SiLU()
    (6): Linear(in_features=1024, out_features=44, bias=True)
  )
  (map_noise): PositionalEmbedding()
  (time_embed): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): SiLU()
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
the number of parameters 10584108
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.87]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.87]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.888]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.881]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.861]Epoch 1/10001: 100%|██████████| 6/6 [00:00<00:00, 12.88it/s, Loss=0.861]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 2/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 2/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.873]Epoch 2/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.867]Epoch 2/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.857]Epoch 2/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.965]Epoch 2/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.43it/s, Loss=0.965]Epoch 2/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.43it/s, Loss=0.856]Epoch 2/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.43it/s, Loss=0.836]Epoch 2/10001: 100%|██████████| 6/6 [00:00<00:00, 45.09it/s, Loss=0.836]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 3/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 3/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.856]Epoch 3/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.88] Epoch 3/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.854]Epoch 3/10001:  50%|█████     | 3/6 [00:00<00:00, 28.78it/s, Loss=0.854]Epoch 3/10001:  50%|█████     | 3/6 [00:00<00:00, 28.78it/s, Loss=0.828]Epoch 3/10001:  50%|█████     | 3/6 [00:00<00:00, 28.78it/s, Loss=0.855]Epoch 3/10001:  50%|█████     | 3/6 [00:00<00:00, 28.78it/s, Loss=0.872]Epoch 3/10001: 100%|██████████| 6/6 [00:00<00:00, 42.99it/s, Loss=0.872]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 4/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 4/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.889]Epoch 4/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.897]Epoch 4/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.827]Epoch 4/10001:  50%|█████     | 3/6 [00:00<00:00, 29.76it/s, Loss=0.827]Epoch 4/10001:  50%|█████     | 3/6 [00:00<00:00, 29.76it/s, Loss=0.829]Epoch 4/10001:  50%|█████     | 3/6 [00:00<00:00, 29.76it/s, Loss=0.822]Epoch 4/10001:  50%|█████     | 3/6 [00:00<00:00, 29.76it/s, Loss=0.839]Epoch 4/10001: 100%|██████████| 6/6 [00:00<00:00, 43.96it/s, Loss=0.839]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 5/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 5/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.825]Epoch 5/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.842]Epoch 5/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.825]Epoch 5/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.877]Epoch 5/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.84it/s, Loss=0.877]Epoch 5/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.84it/s, Loss=0.796]Epoch 5/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.84it/s, Loss=0.821]Epoch 5/10001: 100%|██████████| 6/6 [00:00<00:00, 46.43it/s, Loss=0.821]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 6/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 6/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.775]Epoch 6/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.801]Epoch 6/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.89it/s, Loss=0.801]Epoch 6/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.89it/s, Loss=0.803]Epoch 6/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.89it/s, Loss=0.817]Epoch 6/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.89it/s, Loss=0.809]Epoch 6/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.89it/s, Loss=0.746]Epoch 6/10001: 100%|██████████| 6/6 [00:00<00:00, 41.79it/s, Loss=0.746]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 7/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 7/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.787]Epoch 7/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.793]Epoch 7/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.801]Epoch 7/10001:  50%|█████     | 3/6 [00:00<00:00, 28.58it/s, Loss=0.801]Epoch 7/10001:  50%|█████     | 3/6 [00:00<00:00, 28.58it/s, Loss=0.781]Epoch 7/10001:  50%|█████     | 3/6 [00:00<00:00, 28.58it/s, Loss=0.787]Epoch 7/10001:  50%|█████     | 3/6 [00:00<00:00, 28.58it/s, Loss=0.751]Epoch 7/10001: 100%|██████████| 6/6 [00:00<00:00, 42.99it/s, Loss=0.751]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 8/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 8/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.791]Epoch 8/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.774]Epoch 8/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.59it/s, Loss=0.774]Epoch 8/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.59it/s, Loss=0.809]Epoch 8/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.59it/s, Loss=0.781]Epoch 8/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.59it/s, Loss=0.782]Epoch 8/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.59it/s, Loss=0.818]Epoch 8/10001: 100%|██████████| 6/6 [00:00<00:00, 40.77it/s, Loss=0.818]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 9/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 9/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.807]Epoch 9/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.744]Epoch 9/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.781]Epoch 9/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.764]Epoch 9/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.40it/s, Loss=0.764]Epoch 9/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.40it/s, Loss=0.809]Epoch 9/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.40it/s, Loss=0.81] Epoch 9/10001: 100%|██████████| 6/6 [00:00<00:00, 45.24it/s, Loss=0.81]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 10/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 10/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.763]Epoch 10/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.751]Epoch 10/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.88it/s, Loss=0.751]Epoch 10/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.88it/s, Loss=0.772]Epoch 10/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.88it/s, Loss=0.758]Epoch 10/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.88it/s, Loss=0.745]Epoch 10/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.88it/s, Loss=0.852]Epoch 10/10001: 100%|██████████| 6/6 [00:00<00:00, 40.47it/s, Loss=0.852]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 11/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 11/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.752]Epoch 11/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.76] Epoch 11/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.739]Epoch 11/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.775]Epoch 11/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.99it/s, Loss=0.775]Epoch 11/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.99it/s, Loss=0.75] Epoch 11/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.99it/s, Loss=0.695]Epoch 11/10001: 100%|██████████| 6/6 [00:00<00:00, 45.61it/s, Loss=0.695]
